"filename", "language", "HTML", "TypeScript", "JSON", "JSON with Comments", "Markdown", "TypeScript JSX", "CSS", "XML", "JavaScript", "comment", "blank", "total"
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Eddies_Custom_Carousel_Dots.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 0, 12, 16, 62
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Eddies_Custom_Carousel_Item.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 404, 0, 0, 0, 41, 143, 588
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_ContactUs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 33, 81
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_LanguageSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 19, 89
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_OptOut.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 142, 0, 0, 0, 1, 48, 191
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_ReportProblem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 123, 0, 0, 0, 11, 38, 172
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Object_Modal_SuggestFeature.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 101, 0, 0, 0, 1, 39, 141
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_AnchoredBottom.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 5, 13, 63
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Prep_Destinations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 8, 31, 107
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Multi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 26, 94
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Results.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 8, 43, 108
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Buttons_Selection_Single.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 30, 97
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_Objects_PageSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 56, 0, 0, 0, 5, 16, 77
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Holder_PageItems.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 14, 66
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowDown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 81, 0, 0, 0, 1, 66, 148
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 1, 25, 71
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ArrowUpAndDown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 75, 0, 0, 0, 10, 47, 132
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Confirm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 116, 0, 0, 0, 5, 53, 174
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Deny.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 3, 49, 162
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ExternalLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 100, 0, 0, 0, 10, 39, 149
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_LanguageSelectButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 15, 63
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_LanguageSelectConfirm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 10, 61
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_ModalDismiss.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 0, 8, 29, 113
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavBarDestination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 57, 0, 0, 0, 13, 22, 92
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavMenuButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 21, 68
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_NavOptions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 5, 13, 48
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Normal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 0, 10, 42, 162
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Normal_Locked.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 137, 0, 0, 0, 15, 64, 216
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_PhoneNumber.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 108, 0, 0, 0, 20, 45, 173
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Prep_Confirm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 0, 11, 73, 211
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Prep_Destination.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 105, 0, 0, 0, 4, 49, 158
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Confirmation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 136, 0, 0, 0, 16, 70, 222
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Multi.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 0, 1, 25, 141
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Results.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 8, 27
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Selection_Single.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 0, 2, 37, 157
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Button_Swipe.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 8, 37, 131
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Image.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 0, 5, 37, 97
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_ModalShadow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 0, 3, 19, 49
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Modal_Alert.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 54, 140
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Modal_Popup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 53, 146
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Modal_Slide.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 54, 146
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_NavBarSpacer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 11, 29
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_NavMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 114, 0, 0, 0, 4, 42, 160
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_NavOptionsMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 199, 0, 0, 0, 1, 61, 261
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\Page_Components\Object_Item_Text.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 339, 0, 0, 0, 22, 112, 473
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\PatientDataGetter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 7, 9, 84
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\PatientDataSender.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 2, 3, 48
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\Components\SplashScreen.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 94, 0, 0, 0, 78, 33, 205
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\assets\osf-logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\assets\osf_h_w.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 296, 0, 1, 1, 298
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\assets\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-fh-os.ts", "TypeScript", 0, 3106, 0, 0, 0, 0, 0, 0, 0, 64, 480, 3650
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-homepage.ts", "TypeScript", 0, 109, 0, 0, 0, 0, 0, 0, 0, 2, 23, 134
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-1.ts", "TypeScript", 0, 939, 0, 0, 0, 0, 0, 0, 0, 26, 145, 1110
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-10.ts", "TypeScript", 0, 3334, 0, 0, 0, 0, 0, 0, 0, 84, 517, 3935
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-11.ts", "TypeScript", 0, 3369, 0, 0, 0, 0, 0, 0, 0, 86, 521, 3976
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-2.ts", "TypeScript", 0, 1510, 0, 0, 0, 0, 0, 0, 0, 43, 228, 1781
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-3.ts", "TypeScript", 0, 1075, 0, 0, 0, 0, 0, 0, 0, 108, 168, 1351
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-4.ts", "TypeScript", 0, 1190, 0, 0, 0, 0, 0, 0, 0, 23, 206, 1419
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-5.ts", "TypeScript", 0, 2267, 0, 0, 0, 0, 0, 0, 0, 80, 350, 2697
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-6.ts", "TypeScript", 0, 533, 0, 0, 0, 0, 0, 0, 0, 10, 89, 632
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-7.ts", "TypeScript", 0, 1168, 0, 0, 0, 0, 0, 0, 0, 27, 184, 1379
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-8.ts", "TypeScript", 0, 2276, 0, 0, 0, 0, 0, 0, 0, 62, 349, 2687
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-9.ts", "TypeScript", 0, 1734, 0, 0, 0, 0, 0, 0, 0, 100, 267, 2101
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-book-intro.ts", "TypeScript", 0, 460, 0, 0, 0, 0, 0, 0, 0, 10, 64, 534
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\en-sfmc-colonoscopy-toc.ts", "TypeScript", 0, 489, 0, 0, 0, 0, 0, 0, 0, 13, 82, 584
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\es-sfmc-colonoscopy-book-1.ts", "TypeScript", 0, 941, 0, 0, 0, 0, 0, 0, 0, 28, 146, 1115
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\ex-component-structure.ts", "TypeScript", 0, 146, 0, 0, 0, 0, 0, 0, 0, 23, 32, 201
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\exampleData.ts", "TypeScript", 0, 1153, 0, 0, 0, 0, 0, 0, 0, 33, 170, 1356
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\fonts\fonts.d.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 71, 0, 0, 4, 17, 92
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\types.ts", "TypeScript", 0, 92, 0, 0, 0, 0, 0, 0, 0, 3, 28, 123
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\tsconfig.app.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 0, 28
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\tsconfig.app.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\tsconfig.json", "JSON with Comments", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\tsconfig.node.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 0, 24
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\tsconfig.node.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\vite.config.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\Eddie\Desktop\Work Stuff\OSF STUFF\react-stuff\osf-scrubbed-in\vite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"Total", "-", 27, 25898, 5353, 7, 40, 7355, 7926, 1195, 736, 4472, 10354, 63363